2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:48:01,882 - WARNING - Ошибка при загрузке https://business-i24.ru/contact-us: 404 Client Error: Not Found for url: https://business-i24.ru/contact-us
2026-01-22 13:48:02,129 - INFO - Найден email для https://business-i24.ru: info@business-i24.ru
2026-01-22 13:48:03,137 - INFO -   [6/27] Обработка компании: https://help4yourbiz.ru/1131-2/
2026-01-22 13:48:04,496 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/contacts: 404 Client Error: Not Found for url: https://help4yourbiz.ru/contacts
2026-01-22 13:48:04,918 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/contact: 404 Client Error: Not Found for url: https://help4yourbiz.ru/contact
2026-01-22 13:48:05,399 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/about: 404 Client Error: Not Found for url: https://help4yourbiz.ru/about
2026-01-22 13:48:05,820 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/company: 404 Client Error: Not Found for url: https://help4yourbiz.ru/company
2026-01-22 13:48:06,277 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/about-us: 404 Client Error: Not Found for url: https://help4yourbiz.ru/about-us
2026-01-22 13:48:06,710 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/contact-us: 404 Client Error: Not Found for url: https://help4yourbiz.ru/contact-us
2026-01-22 13:48:07,128 - WARNING - Ошибка при загрузке https://help4yourbiz.ru/1131-2: 404 Client Error: Not Found for url: https://help4yourbiz.ru/1131-2
2026-01-22 13:48:07,128 - WARNING - Email не найден для https://help4yourbiz.ru/1131-2
2026-01-22 13:48:08,143 - INFO -   [7/27] Обработка компании: https://bizprofi.ru/
2026-01-22 13:48:08,777 - WARNING - Ошибка при загрузке https://bizprofi.ru/contact: 404 Client Error: Not Found for url: https://bizprofi.ru/contact/
2026-01-22 13:48:09,015 - WARNING - Ошибка при загрузке https://bizprofi.ru/about: 404 Client Error: Not Found for url: https://bizprofi.ru/about/
2026-01-22 13:48:09,733 - WARNING - Ошибка при загрузке https://bizprofi.ru/about-us: 404 Client Error: Not Found for url: https://bizprofi.ru/about-us/
2026-01-22 13:48:09,989 - WARNING - Ошибка при загрузке https://bizprofi.ru/contact-us: 404 Client Error: Not Found for url: https://bizprofi.ru/contact-us/
2026-01-22 13:48:10,393 - INFO - Найден email для https://bizprofi.ru: bp@bizprofi.ru
2026-01-22 13:48:11,405 - INFO -   [8/27] Обработка компании: https://citrus-soft.ru/
2026-01-22 13:48:12,271 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contacts
2026-01-22 13:48:14,366 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contacts
2026-01-22 13:48:18,436 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contacts
2026-01-22 13:48:18,507 - WARNING - Ошибка при загрузке https://citrus-soft.ru/contacts: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /contacts (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:18,595 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact
2026-01-22 13:48:20,662 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact
2026-01-22 13:48:24,730 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact
2026-01-22 13:48:24,796 - WARNING - Ошибка при загрузке https://citrus-soft.ru/contact: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /contact (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:24,886 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about
2026-01-22 13:48:26,954 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about
2026-01-22 13:48:31,024 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about
2026-01-22 13:48:31,095 - WARNING - Ошибка при загрузке https://citrus-soft.ru/about: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /about (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:31,163 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /company
2026-01-22 13:48:33,246 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /company
2026-01-22 13:48:37,321 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /company
2026-01-22 13:48:37,387 - WARNING - Ошибка при загрузке https://citrus-soft.ru/company: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /company (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:37,456 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about-us
2026-01-22 13:48:39,558 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about-us
2026-01-22 13:48:43,637 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /about-us
2026-01-22 13:48:43,701 - WARNING - Ошибка при загрузке https://citrus-soft.ru/about-us: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /about-us (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:43,773 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact-us
2026-01-22 13:48:45,838 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact-us
2026-01-22 13:48:49,930 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /contact-us
2026-01-22 13:48:49,989 - WARNING - Ошибка при загрузке https://citrus-soft.ru/contact-us: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: /contact-us (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:50,047 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /
2026-01-22 13:48:52,140 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /
2026-01-22 13:48:56,204 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /
2026-01-22 13:48:56,267 - WARNING - Ошибка при загрузке https://citrus-soft.ru: HTTPSConnectionPool(host='citrus-soft.ru', port=443): Max retries exceeded with url: / (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-22 13:48:56,267 - WARNING - Email не найден для https://citrus-soft.ru
2026-01-22 13:48:57,275 - INFO -   [9/27] Обработка компании: https://efusion.ru/
2026-01-22 13:48:58,390 - WARNING - Ошибка при загрузке https://efusion.ru/contact: 404 Client Error: Not Found for url: https://efusion.ru/contact
2026-01-22 13:48:58,678 - WARNING - Ошибка при загрузке https://efusion.ru/company: 404 Client Error: Not Found for url: https://efusion.ru/company
2026-01-22 13:48:58,767 - WARNING - Ошибка при загрузке https://efusion.ru/about-us: 404 Client Error: Not Found for url: https://efusion.ru/about-us
2026-01-22 13:48:58,867 - WARNING - Ошибка при загрузке https://efusion.ru/contact-us: 404 Client Error: Not Found for url: https://efusion.ru/contact-us
2026-01-22 13:48:59,016 - INFO - Найден email для https://efusion.ru: info@efusion.ru
2026-01-22 13:49:00,027 - INFO -   [10/27] Обработка компании: https://abm-it.ru/
2026-01-22 13:49:01,363 - WARNING - Ошибка при загрузке https://abm-it.ru/contact: 404 Client Error: Not Found for url: https://abm-it.ru/contact/
2026-01-22 13:49:01,500 - WARNING - Ошибка при загрузке https://abm-it.ru/about: 404 Client Error: Not Found for url: https://abm-it.ru/about/
2026-01-22 13:49:02,576 - WARNING - Ошибка при загрузке https://abm-it.ru/contact-us: 404 Client Error: Not Found for url: https://abm-it.ru/contact-us/
2026-01-22 13:49:03,321 - INFO - Найден email для https://abm-it.ru: info@abm-it.ru
2026-01-22 13:49:04,325 - INFO -   [11/27] Обработка компании: https://martin-soft.ru/po/crm/yclients/
2026-01-22 13:49:04,466 - WARNING - Ошибка при загрузке https://martin-soft.ru/contacts: 404 Client Error: Not Found for url: https://martin-soft.ru/contacts
2026-01-22 13:49:04,618 - WARNING - Ошибка при загрузке https://martin-soft.ru/contact: 404 Client Error: Not Found for url: https://martin-soft.ru/contact
2026-01-22 13:49:05,178 - WARNING - Ошибка при загрузке https://martin-soft.ru/about: 404 Client Error: Not Found for url: https://martin-soft.ru/about
2026-01-22 13:49:05,274 - WARNING - Ошибка при загрузке https://martin-soft.ru/company: 404 Client Error: Not Found for url: https://martin-soft.ru/company
2026-01-22 13:49:05,586 - WARNING - Ошибка при загрузке https://martin-soft.ru/about-us: 404 Client Error: Not Found for url: https://martin-soft.ru/about-us
2026-01-22 13:49:05,718 - WARNING - Ошибка при загрузке https://martin-soft.ru/contact-us: 404 Client Error: Not Found for url: https://martin-soft.ru/contact-us
2026-01-22 13:49:06,038 - WARNING - Ошибка при загрузке https://martin-soft.ru/po/crm/yclients: 404 Client Error: Not Found for url: https://martin-soft.ru/po/crm/yclients
2026-01-22 13:49:06,040 - WARNING - Email не найден для https://martin-soft.ru/po/crm/yclients
2026-01-22 13:49:07,042 - INFO -   [12/27] Обработка компании: https://kit-consulting.ru/
2026-01-22 13:49:07,676 - WARNING - Ошибка при загрузке https://kit-consulting.ru/contact: 404 Client Error: Not Found for url: https://kit-consulting.ru/contact
2026-01-22 13:49:07,842 - WARNING - Ошибка при загрузке https://kit-consulting.ru/company: 404 Client Error: Not Found for url: https://kit-consulting.ru/company
2026-01-22 13:49:07,915 - WARNING - Ошибка при загрузке https://kit-consulting.ru/about-us: 404 Client Error: Not Found for url: https://kit-consulting.ru/about-us
2026-01-22 13:49:07,965 - WARNING - Ошибка при загрузке https://kit-consulting.ru/contact-us: 404 Client Error: Not Found for url: https://kit-consulting.ru/contact-us
2026-01-22 13:49:08,109 - INFO - Найден email для https://kit-consulting.ru: info@kit-consulting.ru
2026-01-22 13:49:09,116 - INFO -   [13/27] Обработка компании: https://vybornovconsulting.ru/
2026-01-22 13:49:20,210 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11001] getaddrinfo failed)")': /contacts
2026-01-22 13:49:24,570 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contacts
2026-01-22 13:49:28,586 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contacts
2026-01-22 13:49:28,592 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/contacts: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /contacts (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:49:28,600 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact
2026-01-22 13:49:30,613 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact
2026-01-22 13:49:41,680 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact
2026-01-22 13:49:41,686 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/contact: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /contact (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:49:41,694 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about
2026-01-22 13:49:43,708 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about
2026-01-22 13:49:47,726 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about
2026-01-22 13:49:47,733 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/about: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /about (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:49:47,742 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /company
2026-01-22 13:49:49,750 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /company
2026-01-22 13:49:53,928 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /company
2026-01-22 13:49:53,933 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/company: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /company (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:49:53,942 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about-us
2026-01-22 13:49:55,983 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about-us
2026-01-22 13:50:00,000 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /about-us
2026-01-22 13:50:00,007 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/about-us: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /about-us (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:50:00,017 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact-us
2026-01-22 13:50:02,027 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact-us
2026-01-22 13:50:06,233 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /contact-us
2026-01-22 13:50:06,239 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru/contact-us: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: /contact-us (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:50:06,249 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /
2026-01-22 13:50:08,274 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /
2026-01-22 13:50:12,479 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)")': /
2026-01-22 13:50:12,485 - WARNING - Ошибка при загрузке https://vybornovconsulting.ru: HTTPSConnectionPool(host='vybornovconsulting.ru', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPSConnection(host='vybornovconsulting.ru', port=443): Failed to resolve 'vybornovconsulting.ru' ([Errno 11002] getaddrinfo failed)"))
2026-01-22 13:50:12,485 - WARNING - Email не найден для https://vybornovconsulting.ru
2026-01-22 13:50:13,493 - INFO -   [14/27] Обработка компании: https://smartnet24.com/uslugi/vnedrenie-crm/vnedrenie-yclients/
2026-01-22 13:50:14,160 - WARNING - Ошибка при загрузке https://smartnet24.com/contact: 404 Client Error: Not Found for url: https://smartnet24.com/contact/
2026-01-22 13:50:14,271 - WARNING - Ошибка при загрузке https://smartnet24.com/about: 404 Client Error: Not Found for url: https://smartnet24.com/about/
2026-01-22 13:50:14,535 - WARNING - Ошибка при загрузке https://smartnet24.com/about-us: 404 Client Error: Not Found for url: https://smartnet24.com/about-us/
2026-01-22 13:50:14,650 - WARNING - Ошибка при загрузке https://smartnet24.com/contact-us: 404 Client Error: Not Found for url: https://smartnet24.com/contact-us/
2026-01-22 13:50:14,791 - WARNING - Ошибка при загрузке https://smartnet24.com/uslugi/vnedrenie-crm/vnedrenie-yclients: 404 Client Error: Not Found for url: https://smartnet24.com/uslugi/vnedrenie-crm/vnedrenie-yclients/
2026-01-22 13:50:14,792 - INFO - Найден email для https://smartnet24.com/uslugi/vnedrenie-crm/vnedrenie-yclients: site@smartnet24.com
2026-01-22 13:50:15,801 - INFO -   [15/27] Обработка компании: https://itgrade.ru/
2026-01-22 13:50:16,829 - WARNING - Ошибка при загрузке https://itgrade.ru/contacts: 404 Client Error: Not Found for url: https://itgrade.ru/contacts
2026-01-22 13:50:16,854 - WARNING - Ошибка при загрузке https://itgrade.ru/contact: 404 Client Error: Not Found for url: https://itgrade.ru/contact
2026-01-22 13:50:16,896 - WARNING - Ошибка при загрузке https://itgrade.ru/about: 404 Client Error: Not Found for url: https://itgrade.ru/about
2026-01-22 13:50:16,928 - WARNING - Ошибка при загрузке https://itgrade.ru/company: 404 Client Error: Not Found for url: https://itgrade.ru/company
2026-01-22 13:50:16,954 - WARNING - Ошибка при загрузке https://itgrade.ru/about-us: 404 Client Error: Not Found for url: https://itgrade.ru/about-us
2026-01-22 13:50:16,977 - WARNING - Ошибка при загрузке https://itgrade.ru/contact-us: 404 Client Error: Not Found for url: https://itgrade.ru/contact-us
2026-01-22 13:50:17,266 - INFO - Найден email для https://itgrade.ru: itgrade@itgrade.ru
2026-01-22 13:50:18,281 - INFO -   [16/27] Обработка компании: http://mediasoft.su/
2026-01-22 13:50:18,450 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contacts
2026-01-22 13:50:20,521 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contacts
2026-01-22 13:50:24,577 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contacts
2026-01-22 13:50:24,625 - WARNING - Ошибка при загрузке http://mediasoft.su/contacts: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /contacts (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:50:24,732 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact
2026-01-22 13:50:26,785 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact
2026-01-22 13:50:30,839 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact
2026-01-22 13:50:30,887 - WARNING - Ошибка при загрузке http://mediasoft.su/contact: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /contact (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:50:30,995 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about
2026-01-22 13:50:33,053 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about
2026-01-22 13:50:37,109 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about
2026-01-22 13:50:37,158 - WARNING - Ошибка при загрузке http://mediasoft.su/about: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /about (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:50:37,287 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /company
2026-01-22 13:50:39,339 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /company
2026-01-22 13:50:43,413 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /company
2026-01-22 13:50:43,461 - WARNING - Ошибка при загрузке http://mediasoft.su/company: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /company (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:50:43,555 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about-us
2026-01-22 13:50:45,628 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about-us
2026-01-22 13:50:49,681 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /about-us
2026-01-22 13:50:49,728 - WARNING - Ошибка при загрузке http://mediasoft.su/about-us: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /about-us (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
